,0,1,2,3,4,5,6,7,condition,percent,uncertainty,complexity
0,0.5054566341183228,0.48018380241240666,0.5353245261344055,0.6002297530155083,0.6099942561746123,0.7087880528431936,0.6272257323377369,0.5887421022400919,SimpleFov,0.5819931074095348,Fov,Simple
1,0.49511774842044803,0.5709362435381964,0.5898908673176335,0.5835726593911545,0.5663411832280298,0.5904652498564044,0.575531303848363,0.5732337736932798,SimpleFov,0.5681361286616887,Fov,Simple
2,0.08788052843193567,0.045376220562894885,0.015508328546812177,0.005169442848937392,0.04135554279149914,0.0005743825387708214,0.0080413555427915,0.03618609994256174,SimpleFov,0.030011487650775416,Fov,Simple
3,0.39287765651924184,0.527283170591614,0.43882825962090755,0.4152785755313039,0.45893164847788626,0.40149339460080413,0.456634118322803,0.45605973578403214,SimpleFov,0.4434233199310741,Fov,Simple
4,0.35669155657668006,0.3974727168294084,0.38828259620907524,0.36358414704192993,0.38024124066628373,0.41929925330269957,0.33371625502584723,0.37277426766226307,SimpleFov,0.3765077541642734,Fov,Simple
5,0.34807581849511776,0.39977024698449165,0.43136128661688683,0.5226881102814475,0.4732912119471568,0.4411257897759908,0.5249856404365307,0.48994830557151064,SimpleFov,0.4539058012636416,Fov,Simple
6,0.2854681217690982,0.2929350947731189,0.30557151062607696,0.3141872487076393,0.31361286616886846,0.2981045376220563,0.3084434233199311,0.3038483630097645,SimpleFov,0.3027713957495692,Fov,Simple
7,0.15910396323951753,0.2016082711085583,0.22688110281447443,0.2584721424468696,0.2630672027570362,0.2556002297530155,0.30269959793222284,0.2768523836875359,SimpleFov,0.2430356117174038,Fov,Simple
8,0.6019529006318208,0.8363009764503159,0.823090178058587,0.8213670304422745,0.848937392303274,0.8242389431361287,0.8093049971280873,0.8064330844342332,SimpleFov,0.7964531878230902,Fov,Simple
9,0.30786904078116023,0.34807581849511776,0.31533601378518095,0.42044801838024126,0.30557151062607696,0.31246410109132683,0.33658816771970135,0.2682366456059736,SimpleFov,0.32682366456059736,Fov,Simple
10,0.30040206777713957,0.39632395175186674,0.41240666283744976,0.46065479609419874,0.45720850086157383,0.5089029293509477,0.4284893739230327,0.3974727168294084,SimpleFov,0.4202326249282022,Fov,Simple
11,0.40781160252728316,0.37794371051120046,0.4480183802412407,0.4784606547960942,0.5014359563469271,0.48248133256748993,0.48190695002871914,0.4842044801838024,SimpleFov,0.4577828834003446,Fov,Simple
12,0.03790924755887421,0.032165422171166,0.13325674899483056,0.1504882251579552,0.22228604250430786,0.22975301550832855,0.2814474439977025,0.23549684089603676,SimpleFov,0.16535037334865021,Fov,Simple
13,0.25387708213670307,0.27570361860999426,0.27800114876507753,0.38655944859276276,0.38311315336013785,0.41929925330269957,0.3164847788627226,0.30557151062607696,SimpleFov,0.3273262492820218,Fov,Simple
14,0.5835726593911545,0.6214819069500287,0.4997128087306146,0.5054566341183228,0.6134405514072372,0.5795519816197587,0.1183228029867892,0.7576105686387133,SimpleFov,0.5348937392303275,Fov,Simple
15,0.35037334865020103,0.30040206777713957,0.36186099942561745,0.3785180930499713,0.3721998851234922,0.402067777139575,0.3676048248133257,0.36128661688684666,SimpleFov,0.3617892016082711,Fov,Simple
16,0.4612291786329696,0.4434233199310741,0.4497415278575531,0.4744399770246984,0.4859276278001149,0.42102240091901205,0.46639862148190697,0.456634118322803,SimpleFov,0.4573520964962665,Fov,Simple
17,0.5766800689259046,0.581849511774842,0.6031016657093624,0.6145893164847789,0.6151636990235497,0.60137851809305,0.6536473291211947,0.617461229178633,SimpleFov,0.6079839172889144,Fov,Simple
18,0.38598506605399197,0.5646180356117174,0.3676048248133257,0.30557151062607696,0.30269959793222284,0.3411832280298679,0.38770821367030445,0.3957495692130959,SimpleFov,0.3813900057438254,Fov,Simple
19,0.7242963813900057,0.7518667432510052,0.7863296955772544,0.7604824813325675,0.7823090178058587,0.8977599080987938,0.8305571510626077,0.8673176335439403,SimpleFov,0.8001148765077541,Fov,Simple
20,0.4709936817920735,0.488799540493969,0.5083285468121769,0.479035037334865,0.5094773118897186,0.462952326249282,0.4870763928776565,0.49339460080413555,SimpleFov,0.48750717978173463,Fov,Simple
21,0.49856404365307294,0.5295807007466973,0.4732912119471568,0.49511774842044803,0.5117748420448018,0.4658242389431361,0.4284893739230327,0.4267662263067203,SimpleFov,0.47867604824813326,Fov,Simple
22,0.27742676622630674,0.3980470993681792,0.3934520390580126,0.40149339460080413,0.39919586444572086,0.4514646754738656,0.4462952326249282,0.43882825962090755,SimpleFov,0.4007754164273406,Fov,Simple
23,0.28891441700172316,0.2883400344629523,0.3360137851809305,0.2785755313038484,0.31820792647903506,0.327972429638139,0.32050545663411834,0.344055140723722,SimpleFov,0.3128230901780586,Fov,Simple
24,0.4549109707064905,0.4330844342331993,0.44514646754738657,0.43710511200459506,0.4531878230901781,0.4612291786329696,0.4612291786329696,0.47673750717978175,SimpleFov,0.4528288340034463,Fov,Simple
25,0.2981045376220563,0.33658816771970135,0.44744399770246984,0.43365881677197016,0.46697300402067776,0.4170017231476163,0.4302125215393452,0.3578403216542217,SimpleFov,0.39847788627225733,Fov,Simple
26,0.3739230327398047,0.376220562894888,0.02125215393452039,0.34807581849511776,0.4055140723721999,0.4089603676048248,0.40264215967834577,0.4187248707639288,SimpleFov,0.3444141298104537,Fov,Simple
27,0.30729465824238944,0.3193566915565767,0.3526708788052843,0.33486502010338887,0.36990235496840895,0.33716255025847214,0.3704767375071798,0.35037334865020103,SimpleFov,0.34276278001148763,Fov,Simple
28,0.5106260769672601,0.456634118322803,0.5445146467547387,0.5697874784606548,0.5491097070649053,0.5100516944284894,0.5732337736932798,0.5743825387708213,SimpleFov,0.536042504307869,Fov,Simple
29,0.3296955772544515,0.4273406088454911,0.3854106835152211,0.4618035611717404,0.4755887421022401,0.4198736358414704,0.43882825962090755,0.39287765651924184,SimpleFov,0.4164273406088455,Fov,Simple
30,0.7403790924755888,0.7886272257323378,0.7421022400919012,0.7731188971855255,0.7553130384836301,0.7771395749569213,0.7443997702469844,0.7311889718552556,SimpleFov,0.756533601378518,Fov,Simple
31,0.12291786329695577,0.2073520964962665,0.2751292360712234,0.24009190120620333,0.21079839172889145,0.2900631820792648,0.2366456059735784,0.0005743825387708214,SimpleFov,0.1979465824238943,Fov,Simple
32,0.32222860425043076,0.3934520390580126,0.45261344055140723,0.5129236071223435,0.42044801838024126,0.4595060310166571,0.5008615738081562,0.424468696151637,SimpleFov,0.43581275129236074,Fov,Simple
33,0.3273980470993682,0.39862148190695,0.40493968983342904,0.3974727168294084,0.40493968983342904,0.39919586444572086,0.41010913268236643,0.3980470993681792,SimpleFov,0.3925904652498564,Fov,Simple
34,0.3733486502010339,0.4273406088454911,0.39632395175186674,0.4704192992533027,0.7294658242389431,0.7668006892590465,0.6479035037334865,0.6473291211947156,SimpleFov,0.5573664560597358,Fov,Simple
35,0.4382538770821367,0.4462952326249282,0.48248133256748993,0.4296381390005744,0.4485927627800115,0.45031591039632396,0.4893739230327398,0.48994830557151064,SimpleFov,0.4593624353819644,Fov,Simple
36,0.546812176909822,0.7133831131533601,0.8730614589316484,0.8420448018380241,0.8868466398621482,0.8592762780011488,0.7742676622630672,0.7581849511774842,SimpleFov,0.781734635267088,Fov,Simple
37,0.3871338311315336,0.3658816771970132,0.3968983342906376,0.3980470993681792,0.39862148190695,0.43940264215967834,0.4187248707639288,0.38253877082136706,SimpleFov,0.398406088454911,Fov,Simple
38,0.6071223434807582,0.6410109132682367,0.7001723147616312,0.7581849511774842,0.7369327972429638,0.6812176909821941,0.7949454336588168,0.813325674899483,SimpleFov,0.7166140149339459,Fov,Simple
39,0.10970706490522689,0.17690982194141297,0.2395175186674325,0.23205054566341182,0.1820792647903504,0.19069500287191268,0.23434807581849512,0.2389431361286617,SimpleFov,0.200531303848363,Fov,Simple
40,0.2556002297530155,0.30499712808730617,0.3756461803561172,0.3113153360137852,0.4514646754738656,0.4112578977599081,0.4543365881677197,0.40781160252728316,SimpleFov,0.37155370476737504,Fov,Simple
41,0.12693854106835153,0.15795519816197587,0.15450890292935096,0.1987363584147042,0.19643882825962092,0.18724870763928778,0.18495117748420448,0.1987363584147042,SimpleFov,0.175689259046525,Fov,Simple
42,0.3113153360137852,0.3641585295807008,0.47501435956346927,0.4221711659965537,0.40436530729465825,0.42102240091901205,0.40723721998851237,0.43136128661688683,SimpleFov,0.4045807007466973,Fov,Simple
43,0.2504307869040781,0.3170591614014934,0.3095921883974727,0.2935094773118897,0.3015508328546812,0.3245261344055141,0.29408385985066055,0.3308443423319931,SimpleFov,0.3026995979322229,Fov,Simple
44,0.42044801838024126,0.47386559448592763,0.4399770246984492,0.47673750717978175,0.4330844342331993,0.4612291786329696,0.5014359563469271,0.5094773118897186,SimpleFov,0.4645318782309018,Fov,Simple
45,0.07294658242389432,0.15106260769672603,0.1585295807007467,0.19241815048822516,0.1614014933946008,0.13268236645605974,0.19988512349224583,0.1987363584147042,SimpleFov,0.15845778288340034,Fov,Simple
46,0.1820792647903504,0.1878230901780586,0.22745548535324525,0.19414129810453762,0.010913268236645606,0.29695577254451466,0.3032739804709937,0.3090178058587019,SimpleFov,0.21395749569213096,Fov,Simple
47,0.1820792647903504,0.22113727742676623,0.2533026995979322,0.27283170591614014,0.25674899483055713,0.2550258472142447,0.27742676622630674,0.3469270534175761,SimpleFov,0.2581849511774842,Fov,Simple
48,0.7323377369327972,0.7656519241815049,0.6840896036760482,0.7541642734060885,0.7558874210224009,0.7983917288914417,0.7145318782309018,0.8093049971280873,SimpleMap,0.7517949454336588,Map,Simple
49,0.2067777139574957,0.24411257897759908,0.30557151062607696,0.23779437105112006,0.19069500287191268,0.24296381390005745,0.25445146467547386,0.24066628374497415,SimpleMap,0.24037909247558875,Map,Simple
50,0.45605973578403214,0.42561746122917865,0.4284893739230327,0.4348075818495118,0.4709936817920735,0.4709936817920735,0.48018380241240666,0.4514646754738656,SimpleMap,0.4523262492820218,Map,Simple
51,0.18724870763928778,0.4221711659965537,0.4997128087306146,0.44572085008615736,0.42389431361286617,0.5117748420448018,0.5410683515221137,0.5381964388282596,SimpleMap,0.44622343480758186,Map,Simple
52,0.24009190120620333,0.3009764503159104,0.2986789201608271,0.33199310740953475,0.3331418724870764,0.3245261344055141,0.32854681217690984,0.3199310740953475,SimpleMap,0.3097357840321654,Map,Simple
53,0.21883974727168293,0.14704192992533027,0.1746122917863297,0.13957495692130958,0.20218265364732912,0.22400919012062034,0.2619184376794945,0.25100516944284895,SimpleMap,0.20239804709936818,Map,Simple
54,0.35611717403790927,0.4485927627800115,0.41240666283744976,0.414704192992533,0.48477886272257326,0.4600804135554279,0.4348075818495118,0.4652498564043653,SimpleMap,0.4345921883974727,Map,Simple
55,0.5370476737507179,0.5180930499712809,0.523836875358989,0.6272257323377369,0.6117174037909248,0.6645605973578403,0.6542217116599656,0.5927627800114876,SimpleMap,0.5911832280298679,Map,Simple
56,0.31074095347501435,0.3360137851809305,0.38483630097645033,0.4250430786904078,0.39402642159678347,0.3905801263641585,0.4646754738655945,0.3704767375071798,SimpleMap,0.3845491097070649,Map,Simple
57,0.28431935669155656,0.30557151062607696,0.36358414704192993,0.4865020103388857,0.39919586444572086,0.39919586444572086,0.4491671453187823,0.4709936817920735,SimpleMap,0.39481619758759334,Map,Simple
58,0.4302125215393452,0.4302125215393452,0.4279149913842619,0.4055140723721999,0.5025847214244687,0.4646754738655945,0.5169442848937392,0.45835726593911547,SimpleMap,0.45455198161975874,Map,Simple
59,0.5875933371625502,0.697874784606548,0.6105686387133831,0.5037334865020103,0.5749569213095922,0.5140723721998851,0.43767949454336585,0.6318207926479035,SimpleMap,0.5697874784606548,Map,Simple
60,0.5933371625502585,0.6059735784032165,0.5364732912119472,0.553130384836301,0.6691556576680069,0.726593911545089,0.7024698449167145,0.7225732337736933,SimpleMap,0.6387133831131533,Map,Simple
61,0.6375646180356117,0.6553704767375071,0.5904652498564044,0.6168868466398622,0.5812751292360713,0.5427914991384262,0.6496266513497989,0.5784032165422172,SimpleMap,0.6065479609419874,Map,Simple
62,0.4698449167145319,0.42906375646180356,0.4652498564043653,0.5100516944284894,0.5077541642734061,0.5255600229753016,0.5232624928202183,0.5605973578403216,SimpleMap,0.4989230327398047,Map,Simple
63,0.3980470993681792,0.35152211372774267,0.42619184376794944,0.40723721998851237,0.4152785755313039,0.39460080413555426,0.414704192992533,0.38483630097645033,SimpleMap,0.3990522688110282,Map,Simple
64,0.14359563469270534,0.1987363584147042,0.1826536473291212,0.16829408385985067,0.2044801838024124,0.18495117748420448,0.20333141872487076,0.22286042504307868,SimpleMap,0.18861286616886846,Map,Simple
65,0.29465824238943134,0.39919586444572086,0.45089029293509475,0.4778862722573234,0.4480183802412407,0.5215393452039058,0.5640436530729466,0.5330269959793222,SimpleMap,0.4611573808156232,Map,Simple
66,0.38483630097645033,0.3894313612866169,0.4893739230327398,0.46927053417576103,0.4250430786904078,0.45203905801263644,0.43251005169442847,0.43251005169442847,SimpleMap,0.43437679494543363,Map,Simple
67,0.4221711659965537,0.5054566341183228,0.514646754738656,0.5479609419873636,0.49167145318782307,0.5548535324526135,0.5646180356117174,0.5950603101665709,SimpleMap,0.5245548535324526,Map,Simple
68,0.8058587018954624,0.8190695002871913,0.8156232050545663,0.7576105686387133,0.7863296955772544,0.8673176335439403,0.8093049971280873,0.76220562894888,SimpleMap,0.8029149913842619,Map,Simple
69,0.25674899483055713,0.3256748994830557,0.3308443423319931,0.33658816771970135,0.3658816771970132,0.38311315336013785,0.39115450890292935,0.376220562894888,SimpleMap,0.34577828834003443,Map,Simple
70,0.6852383687535899,0.6806433084434234,0.6886846639862149,0.6105686387133831,0.6151636990235497,0.5450890292935094,0.5824238943136129,0.5669155657668007,SimpleMap,0.6218408960367605,Map,Simple
71,0.19012062033314187,0.28891441700172316,0.27742676622630674,0.3141872487076393,0.3015508328546812,0.3296955772544515,0.3457782883400345,0.35669155657668006,SimpleMap,0.3005456634118323,Map,Simple
72,0.3497989661114302,0.35611717403790927,0.32682366456059736,0.3790924755887421,0.3044227455485353,0.33658816771970135,0.3767949454336588,0.3790924755887421,SimpleMap,0.35109132682366456,Map,Simple
73,0.49511774842044803,0.5858701895462378,0.6243538196438828,0.5519816197587594,0.6088454910970706,0.6904078116025273,0.6467547386559449,0.6576680068925904,SimpleMap,0.6076249282021827,Map,Simple
74,0.8345778288340034,0.7823090178058587,0.7248707639287766,0.7690982194141298,0.7541642734060885,0.7403790924755888,0.7960941987363584,0.7191269385410684,SimpleMap,0.765077541642734,Map,Simple
75,0.14072372199885125,0.25445146467547386,0.28087306145893165,0.3314187248707639,0.199310740953475,0.2469844916714532,0.32165422171165997,0.28948879954049395,SimpleMap,0.25811315336013785,Map,Simple
76,0.17346352670878806,0.18437679494543366,0.20505456634118321,0.1935669155657668,0.2389431361286617,0.18954623779437105,0.23262492820218264,0.2935094773118897,SimpleMap,0.21388569787478462,Map,Simple
77,0.43767949454336585,0.569213095921884,0.49684089603676046,0.5542791499138426,0.652498564043653,0.6128661688684663,0.6427340608845491,0.6651349798966112,SimpleMap,0.5789058012636417,Map,Simple
78,0.29236071223434806,0.2498564043653073,0.2963813900057438,0.2877656519241815,0.3176335439402642,0.31016657093624356,0.3032739804709937,0.2963813900057438,SimpleMap,0.29422745548535323,Map,Simple
79,0.4485927627800115,0.488799540493969,0.5025847214244687,0.6036760482481333,0.5324526134405514,0.4445720850086157,0.4445720850086157,0.4514646754738656,SimpleMap,0.4895893164847789,Map,Simple
80,0.2619184376794945,0.3147616312464101,0.3170591614014934,0.3273980470993682,0.34520390580126364,0.31878230901780585,0.3314187248707639,0.3429063756461804,SimpleMap,0.3199310740953475,Map,Simple
81,0.784606547960942,0.7283170591614015,0.7191269385410684,0.6651349798966112,0.6278001148765078,0.8397472716829408,0.7535898908673176,0.6209075244112578,SimpleMap,0.7174037909247559,Map,Simple
82,0.4910970706490523,0.7070649052268811,0.7306145893164848,0.726593911545089,0.6898334290637564,0.6404365307294658,0.688110281447444,0.6668581275129236,SimpleMap,0.6675761056863871,Map,Simple
83,0.3314187248707639,0.3641585295807008,0.4135554279149914,0.4399770246984492,0.43136128661688683,0.424468696151637,0.45548535324526135,0.42044801838024126,SimpleMap,0.4101091326823665,Map,Simple
84,0.337736932797243,0.3888569787478461,0.46697300402067776,0.4577828834003446,0.4480183802412407,0.43078690407811604,0.45548535324526135,0.4434233199310741,SimpleMap,0.42863296955772545,Map,Simple
85,0.19758759333716255,0.28604250430786904,0.2257323377369328,0.24755887421022402,0.24124066628374496,0.24238943136128663,0.2745548535324526,0.2952326249282022,SimpleMap,0.2512923607122344,Map,Simple
86,0.7558874210224009,0.6743251005169443,0.7702469844916715,0.7185525560022975,0.8276852383687536,0.7036186099942562,0.7219988512349225,0.6806433084434234,SimpleMap,0.7316197587593337,Map,Simple
87,0.38655944859276276,0.3624353819643883,0.32682366456059736,0.408385985066054,0.3469270534175761,0.3360137851809305,0.4106835152211373,0.3767949454336588,SimpleMap,0.3693279724296381,Map,Simple
88,0.5445146467547387,0.5904652498564044,0.5715106260769672,0.614014933946008,0.5990809879379667,0.6082711085582998,0.6168868466398622,0.5789775990809879,SimpleMap,0.5904652498564044,Map,Simple
89,0.263641585295807,0.30557151062607696,0.24870763928776565,0.3044227455485353,0.3170591614014934,0.3061458931648478,0.38253877082136706,0.3704767375071798,SimpleMap,0.31232050545663415,Map,Simple
90,0.33716255025847214,0.37966685812751294,0.44055140723721997,0.4279149913842619,0.44227455485353245,0.4066628374497415,0.3624353819643883,0.3509477311889719,SimpleMap,0.3934520390580126,Map,Simple
91,0.23779437105112006,0.23836875358989087,0.2665134979896611,0.32854681217690984,0.3044227455485353,0.3446295232624928,0.3383113153360138,0.3630097645031591,SimpleMap,0.3026995979322229,Map,Simple
92,0.20562894887995406,0.20218265364732912,0.231476163124641,0.263641585295807,0.25100516944284895,0.26249282021826537,0.25904652498564046,0.2785755313038484,SimpleMap,0.2442561746122918,Map,Simple
93,0.013785180930499713,0.7547386559448592,0.7616312464101092,0.723147616312464,0.7070649052268811,0.7254451464675474,0.7260195290063182,0.694428489373923,SimpleMap,0.6382825962090752,Map,Simple
94,0.3951751866743251,0.5267087880528432,0.5031591039632395,0.5089029293509477,0.5244112578977599,0.5611717403790925,0.5967834577828834,0.6008041355542791,SimpleMap,0.5271395749569213,Map,Simple
95,0.47386559448592763,0.5565766800689259,0.5140723721998851,0.5014359563469271,0.4577828834003446,0.46639862148190697,0.4485927627800115,0.5060310166570936,SimpleMap,0.49059448592762783,Map,Simple
96,0.2814474439977025,0.3360137851809305,0.3974727168294084,0.41585295807007466,0.4112578977599081,0.5094773118897186,0.45605973578403214,0.45720850086157383,SimpleMap,0.4080987937966686,Map,Simple
97,0.3170591614014934,0.414704192992533,0.39402642159678347,0.456634118322803,0.456634118322803,0.0,0.36186099942561745,0.4732912119471568,SimpleMap,0.35927627800114875,Map,Simple
