,0,1,2,3,4,5,6,7,condition,percent,uncertainty,complexity
98,0.24124066628374496,0.2533026995979322,0.17518667432510052,0.24411257897759908,0.22745548535324525,0.25674899483055713,0.2682366456059736,0.24813325674899483,SimpleMap,0.23930212521539343,Map,Simple
99,0.2982153137593552,0.29360967184801384,0.32872769142199193,0.31145653425446174,0.3235463442717329,0.32930339666090963,0.3126079447322971,0.3275762809441566,ComplexFov,0.31563039723661485,Fov,Complex
100,0.7236614853195165,0.8595279217040875,0.9153713298791019,0.8952216465169833,0.8837075417386299,0.9314910765687968,0.8416810592976396,0.8313183649971215,ComplexFov,0.8602475532527346,Fov,Complex
101,0.408175014392631,0.42429476108232583,0.4185377086931491,0.44559585492227977,0.42256764536557284,0.4317789291882556,0.3765112262521589,0.3765112262521589,ComplexFov,0.4129965457685665,Fov,Complex
102,0.3310305123776626,0.4761082325849165,0.48704663212435234,0.48762233736327,0.5417386298215314,0.49740932642487046,0.510650546919977,0.540587219343696,ComplexFov,0.4840241796200345,Fov,Complex
103,0.44617156016119747,0.5054691997697179,0.4991364421416235,0.5567069660333909,0.5354058721934369,0.5831894070236039,0.5008635578583766,0.49222797927461137,ComplexFov,0.5148963730569949,Fov,Complex
104,0.17904432930339667,0.16868163500287853,0.1888313183649971,0.19458837075417387,0.26424870466321243,0.15083477259643063,0.23949337938975246,0.20379965457685664,ComplexFov,0.19869027058146232,Fov,Complex
105,0.30166954519286127,0.32124352331606215,0.36787564766839376,0.3701784686240645,0.3615428900402994,0.44041450777202074,0.3949337938975245,0.41335636154289,ComplexFov,0.37140184225676454,Fov,Complex
106,0.26194588370754174,0.28382268278641337,0.30915371329879104,0.2515831894070236,0.28785261945883706,0.2872769142199194,0.30857800805987334,0.3275762809441566,ComplexFov,0.28972366148531953,Fov,Complex
107,0.5365572826712723,0.5175590097869891,0.5503742084052965,0.5118019573978123,0.533678756476684,0.5227403569372481,0.6004605641911341,0.563615428900403,ComplexFov,0.5420984455958548,Fov,Complex
108,0.2406447898675878,0.229706390328152,0.18192285549798504,0.20782959124928038,0.26252158894645944,0.16868163500287853,0.1888313183649971,0.0690846286701209,ComplexFov,0.19365284974093264,Fov,Complex
109,0.4674726540011514,0.13010938399539435,0.2918825561312608,0.16234887737478412,0.30627518710420265,0.434657455382844,0.4680483592400691,0.11629245826137018,ComplexFov,0.29713586643638457,Fov,Complex
110,0.08750719631548647,0.20552677029360966,0.16350028785261947,0.1445020149683362,0.059297639608520435,0.13932066781807714,0.0005757052389176742,0.19861830742659758,ComplexFov,0.12485607369027057,Fov,Complex
111,0.2982153137593552,0.2820955670696603,0.2964881980426022,0.3517559009786989,0.41335636154289,0.3626943005181347,0.38341968911917096,0.4110535405872193,ComplexFov,0.3498848589522165,Fov,Complex
112,0.1560161197466897,0.10074841681059298,0.20379965457685664,0.20207253886010362,0.19286125503742085,0.15313759355210133,0.20379965457685664,0.24237190558434082,ComplexFov,0.1818508923431203,Fov,Complex
113,0.49568221070811747,0.4812895797351756,0.43983880253310303,0.4916522740356937,0.4830166954519286,0.5417386298215314,0.4812895797351756,0.5981577432354634,ComplexFov,0.5015831894070236,Fov,Complex
114,0.34484743811168683,0.4139320667818077,0.41508347725964306,0.43350604490500866,0.39666090961427747,0.4432930339666091,0.36039147956246403,0.39953943580886586,ComplexFov,0.4009067357512953,Fov,Complex
115,0.34830166954519287,0.3897524467472654,0.3644214162348877,0.3805411629245826,0.3385146804835924,0.2924582613701785,0.33966609096142775,0.3649971214738054,ComplexFov,0.3523316062176166,Fov,Complex
116,0.3258491652274036,0.3793897524467473,0.3701784686240645,0.3534830166954519,0.3667242371905584,0.35002878526194586,0.3897524467472654,0.3644214162348877,ComplexFov,0.3624784110535406,Fov,Complex
117,0.153713298791019,0.21934369602763384,0.1732872769142199,0.23316062176165803,0.23891767415083479,0.21243523316062177,0.25273459988485897,0.20610247553252733,ComplexFov,0.2112118595279217,Fov,Complex
118,0.6229130685089235,0.6966033390903857,0.7132987910189983,0.8008059873344847,0.7772020725388601,0.7772020725388601,0.6119746689694876,0.7921704087507196,ComplexFov,0.7240213010938399,Fov,Complex
119,0.4599884858952216,0.5204375359815774,0.24179620034542315,0.24122049510650548,0.22797927461139897,0.10880829015544041,0.2665515256188831,0.29591249280368453,ComplexFov,0.29533678756476683,Fov,Complex
120,0.31663788140472077,0.3454231433506045,0.39666090961427747,0.3788140472078296,0.3724812895797352,0.35290731145653426,0.39953943580886586,0.4208405296488198,ComplexFov,0.3729130685089234,Fov,Complex
121,0.2872769142199194,0.39896373056994816,0.3845710995970063,0.4432930339666091,0.40414507772020725,0.39320667818077143,0.4254461715601612,0.3903281519861831,ComplexFov,0.39090385722510074,Fov,Complex
122,0.19861830742659758,0.16868163500287853,0.2694300518134715,0.21070811744386875,0.2757628094415659,0.3028209556706966,0.34254461715601614,0.28554979850316636,ComplexFov,0.2567645365572827,Fov,Complex
123,0.5757052389176741,0.7426597582037997,0.6493955094991365,0.8140472078295913,0.7674150834772596,0.7645365572826712,0.7029360967184801,0.8128957973517559,ComplexFov,0.728698906160046,Fov,Complex
124,0.26770293609671847,0.27058146229130686,0.2665515256188831,0.26424870466321243,0.32930339666090963,0.29591249280368453,0.2659758203799655,0.3051237766263673,ComplexFov,0.283175014392631,Fov,Complex
125,0.4830166954519286,0.5785837651122625,0.5308002302820956,0.6442141623488774,0.6119746689694876,0.5739781232009211,0.5578583765112263,0.6033390903857225,ComplexFov,0.5729706390328152,Fov,Complex
126,0.6154289004029937,0.6919976971790444,0.7507196315486471,0.816350028785262,0.772020725388601,0.7714450201496834,0.8002302820955671,0.7587795048934945,ComplexFov,0.7471214738054116,Fov,Complex
127,0.5515256188831318,0.6367299942429476,0.6488198042602188,0.6344271732872769,0.6931491076568796,0.6672423719055843,0.7921704087507196,0.7708693149107657,ComplexFov,0.6743667242371905,Fov,Complex
128,0.1496833621185953,0.17098445595854922,0.15486470926885434,0.229706390328152,0.23316062176165803,0.2757628094415659,0.19343696027633853,0.24467472654001152,ComplexFov,0.20653425446171558,Fov,Complex
129,0.3258491652274036,0.4265975820379965,0.46171560161197467,0.436384571099597,0.5071963154864709,0.4191134139320668,0.38341968911917096,0.44674726540011517,ComplexFov,0.42587795048934945,Fov,Complex
130,0.16637881404720783,0.17271157167530224,0.25734024179620035,0.24582613701784686,0.19228554979850315,0.15486470926885434,0.27518710420264825,0.24870466321243523,ComplexFov,0.2141623488773748,Fov,Complex
131,0.29360967184801384,0.3154864709268854,0.3154864709268854,0.20552677029360966,0.3511801957397812,0.36039147956246403,0.31088082901554404,0.3517559009786989,ComplexFov,0.31303972366148536,Fov,Complex
132,0.4812895797351756,0.46632124352331605,0.2533103051237766,0.3436960276338515,0.30339666090961426,0.36557282671272306,0.4191134139320668,0.4294761082325849,ComplexFov,0.38277202072538863,Fov,Complex
133,0.4899251583189407,0.5181347150259067,0.5198618307426598,0.5371329879101899,0.5503742084052965,0.4945308002302821,0.4991364421416235,0.5446171560161197,ComplexFov,0.5192141623488774,Fov,Complex
134,0.5187104202648244,0.5411629245826137,0.5446171560161197,0.5192861255037421,0.5710995970063327,0.5958549222797928,0.5993091537132987,0.6298215313759356,ComplexFov,0.5649827288428324,Fov,Complex
135,0.48416810592976395,0.40241796200345425,0.48244099021301096,0.436384571099597,0.4478986758779505,0.5377086931491076,0.40702360391479564,0.4749568221070812,ComplexFov,0.4591249280368451,Fov,Complex
136,0.1894070236039148,0.17904432930339667,0.11744386873920552,0.2181922855497985,0.34830166954519287,0.35233160621761656,0.3793897524467473,0.2181922855497985,ComplexFov,0.25028785261945885,Fov,Complex
137,0.20092112838226828,0.21704087507196315,0.1848013816925734,0.2222222222222222,0.21646516983304548,0.19343696027633853,0.2222222222222222,0.21070811744386875,ComplexFov,0.20847725964306274,Fov,Complex
138,0.6090961427748992,0.6102475532527346,0.5457685664939551,0.5290731145653426,0.5480713874496258,0.6108232584916523,0.531951640759931,0.515831894070236,ComplexFov,0.562607944732297,Fov,Complex
139,0.47092688543465744,0.5526770293609672,0.5964306275187105,0.5359815774323546,0.5417386298215314,0.5267702936096719,0.5244674726540012,0.538860103626943,ComplexFov,0.5359815774323546,Fov,Complex
140,0.4409902130109384,0.459412780656304,0.5359815774323546,0.5860679332181923,0.5739781232009211,0.5924006908462867,0.6206102475532528,0.5785837651122625,ComplexFov,0.548503166378814,Fov,Complex
141,0.15198618307426598,0.17904432930339667,0.17904432930339667,0.2602187679907887,0.229706390328152,0.2469775474956822,0.26194588370754174,0.31663788140472077,ComplexFov,0.22819516407599308,Fov,Complex
142,0.3488773747841105,0.4254461715601612,0.46689694876223375,0.4651698330454807,0.48934945308002303,0.40241796200345425,0.3667242371905584,0.46229130685089237,ComplexFov,0.42839666090961426,Fov,Complex
143,0.13529073114565343,0.23085780080598733,0.23258491652274035,0.24640184225676454,0.2636729994242948,0.2222222222222222,0.2135866436384571,0.2740356937248129,ComplexFov,0.22733160621761658,Fov,Complex
144,0.20840529648819806,0.23316062176165803,0.21301093839953944,0.22279792746113988,0.21934369602763384,0.27000575705238916,0.23316062176165803,0.22855497985031664,ComplexFov,0.22855497985031664,Fov,Complex
145,0.2987910189982729,0.2337363270005757,0.2688543465745538,0.25503742084052966,0.3028209556706966,0.408175014392631,0.3223949337938975,0.29591249280368453,ComplexFov,0.2982153137593552,Fov,Complex
146,0.6505469199769718,0.7587795048934945,0.8077144502014968,0.7697179044329303,0.7944732297063903,0.7795048934945308,0.7846862406447899,0.7996545768566494,ComplexFov,0.7681347150259068,Fov,Complex
147,0.2740356937248129,0.2964881980426022,0.3471502590673575,0.33275762809441567,0.3149107656879678,0.3333333333333333,0.3615428900402994,0.3638457109959701,ComplexFov,0.32800805987334486,Fov,Complex
148,0.4853195164075993,0.47380541162924583,0.5100748416810593,0.538860103626943,0.5250431778929189,0.4991364421416235,0.515831894070236,0.49222797927461137,ComplexMap,0.5050374208405296,Map,Complex
149,0.36557282671272306,0.4807138744962579,0.6355785837651122,0.5538284398388025,0.538860103626943,0.6327000575705239,0.5549798503166379,0.2976396085204375,ComplexMap,0.5074841681059297,Map,Complex
150,0.3154864709268854,0.2976396085204375,0.2694300518134715,0.29073114565342545,0.2849740932642487,0.2717328727691422,0.27691421991940124,0.27806563039723664,ComplexMap,0.2856217616580311,Map,Complex
151,0.2924582613701785,0.30109383995394357,0.31951640759930916,0.36557282671272306,0.3540587219343696,0.3765112262521589,0.36845135290731146,0.37305699481865284,ComplexMap,0.3438399539435809,Map,Complex
152,0.8054116292458261,0.8652849740932642,0.8762233736327001,0.7380541162924582,0.8578008059873344,0.8439838802533103,0.7225100748416811,0.7938975244674726,ComplexMap,0.8128957973517559,Map,Complex
153,0.6355785837651122,0.5354058721934369,0.4962579159470351,0.27230857800805985,0.2987910189982729,0.36845135290731146,0.3943580886586068,0.015544041450777202,ComplexMap,0.3770869314910765,Map,Complex
154,0.6280944156591824,0.5480713874496258,0.6206102475532528,0.6286701208981001,0.41335636154289,0.5768566493955095,0.6407599309153713,0.6488198042602188,ComplexMap,0.5881548647092689,Map,Complex
155,0.24985607369027057,0.280944156591825,0.3154864709268854,0.3200921128382268,0.34427173287276913,0.3200921128382268,0.3333333333333333,0.335636154289004,ComplexMap,0.31246401842256766,Map,Complex
156,0.30166954519286127,0.35981577432354633,0.43293033966609096,0.3719055843408175,0.41508347725964306,0.36845135290731146,0.40702360391479564,0.3592400690846287,ComplexMap,0.37701496833621184,Map,Complex
157,0.5054691997697179,0.5515256188831318,0.5446171560161197,0.5411629245826137,0.5768566493955095,0.5941278065630398,0.5532527345998849,0.5843408175014393,ComplexMap,0.556419113413932,Map,Complex
158,0.2337363270005757,0.27748992515831894,0.2993667242371906,0.2538860103626943,0.3143350604490501,0.20898100172711573,0.2135866436384571,0.20610247553252733,ComplexMap,0.25093552101324124,Map,Complex
159,0.666090961427749,0.6275187104202649,0.7132987910189983,0.7109959700633276,0.7213586643638457,0.6522740356937248,0.7000575705238917,0.7161773172135867,ComplexMap,0.6884715025906736,Map,Complex
160,0.26482440990213013,0.3005181347150259,0.22913068508923431,0.26482440990213013,0.2734599884858952,0.2636729994242948,0.3177892918825561,0.279217040875072,ComplexMap,0.2741796200345423,Map,Complex
161,0.14392630972941853,0.24985607369027057,0.2337363270005757,0.2630972941853771,0.24122049510650548,0.2429476108232585,0.25273459988485897,0.26827864133563617,ComplexMap,0.2369746689694876,Map,Complex
162,0.25906735751295334,0.30397236614853196,0.3316062176165803,0.3154864709268854,0.32642487046632124,0.3235463442717329,0.3223949337938975,0.3177892918825561,ComplexMap,0.31253598157743234,Map,Complex
163,0.41450777202072536,0.459412780656304,0.4139320667818077,0.41565918249856076,0.43580886586067935,0.4208405296488198,0.3903281519861831,0.3696027633851468,ComplexMap,0.4150115141047783,Map,Complex
164,0.5521013241220495,0.558434081750144,0.6925734024179621,0.6482440990213011,0.6476683937823834,0.6482440990213011,0.6183074265975821,0.6102475532527346,ComplexMap,0.6219775474956822,Map,Complex
165,0.2688543465745538,0.3097294185377087,0.33218192285549797,0.3667242371905584,0.3494530800230282,0.3805411629245826,0.3805411629245826,0.3626943005181347,ComplexMap,0.3438399539435809,Map,Complex
166,0.5146804835924007,0.584916522740357,0.6770293609671848,0.6390328151986183,0.7288428324697754,0.6879677605066206,0.7035118019573978,0.713874496257916,ComplexMap,0.6562320092112839,Map,Complex
167,0.18307426597582038,0.20379965457685664,0.22107081174438686,0.26827864133563617,0.2504317789291883,0.2515831894070236,0.282671272308578,0.44271732872769143,ComplexMap,0.2629533678756477,Map,Complex
168,0.5273459988485896,0.5808865860679332,0.558434081750144,0.48934945308002303,0.5377086931491076,0.5567069660333909,0.5434657455382844,0.563615428900403,ComplexMap,0.5446891191709845,Map,Complex
169,0.4289004029936672,0.40644789867587794,0.459412780656304,0.44041450777202074,0.46113989637305697,0.4565342544617156,0.5077720207253886,0.5066206102475532,ComplexMap,0.45840529648819806,Map,Complex
170,0.16637881404720783,0.2095567069660334,0.1755900978698906,0.1824985607369027,0.16465169833045482,0.19746689694876224,0.21013241220495107,0.19746689694876224,ComplexMap,0.18796776050662062,Map,Complex
171,0.3644214162348877,0.45365572826712725,0.5192861255037421,0.5710995970063327,0.5699481865284974,0.568796776050662,0.5734024179620034,0.5371329879101899,ComplexMap,0.5197179044329303,Map,Complex
172,0.2964881980426022,0.42487046632124353,0.4254461715601612,0.4052964881980426,0.4029936672423719,0.39896373056994816,0.385146804835924,0.4214162348877375,ComplexMap,0.39507772020725385,Map,Complex
173,0.540587219343696,0.6724237190558434,0.7104202648244099,0.6989061600460564,0.6378814047207829,0.7207829591249281,0.7271157167530224,0.7651122625215889,ComplexMap,0.684153713298791,Map,Complex
174,0.18307426597582038,0.2135866436384571,0.204951065054692,0.2118595279217041,0.2141623488773748,0.19689119170984457,0.22164651698330454,0.22279792746113988,ComplexMap,0.20862118595279217,Map,Complex
175,0.2429476108232585,0.307426597582038,0.42487046632124353,0.3471502590673575,0.3638457109959701,0.3845710995970063,0.38169257340241797,0.35981577432354633,ComplexMap,0.35154001151410474,Map,Complex
176,0.38687392055267705,0.3955094991364421,0.43120322394933797,0.38111686816350027,0.43811168681635004,0.4369602763385147,0.4168105929763961,0.39896373056994816,ComplexMap,0.4106937248128958,Map,Complex
177,0.434657455382844,0.3874496257915947,0.4605641911341393,0.4409902130109384,0.4548071387449626,0.4289004029936672,0.3949337938975245,0.47725964306275187,ComplexMap,0.4349453080023028,Map,Complex
178,0.1940126655152562,0.15083477259643063,0.04317789291882556,0.21301093839953944,0.2976396085204375,0.2694300518134715,0.1871042026482441,0.2867012089810017,ComplexMap,0.2052389176741508,Map,Complex
179,0.49568221070811747,0.491076568796776,0.5394358088658607,0.4916522740356937,0.48416810592976395,0.5993091537132987,0.5734024179620034,0.5924006908462867,ComplexMap,0.5333909038572251,Map,Complex
180,0.32700057570523894,0.3765112262521589,0.3696027633851468,0.40644789867587794,0.3857225100748417,0.3983880253310305,0.4519286125503742,0.3949337938975245,ComplexMap,0.38881692573402415,Map,Complex
181,0.15659182498560736,0.2820955670696603,0.3149107656879678,0.27518710420264825,0.3540587219343696,0.3638457109959701,0.39090385722510074,0.3275762809441566,ComplexMap,0.3081462291306851,Map,Complex
182,0.2584916522740357,0.3845710995970063,0.44271732872769143,0.42774899251583187,0.4542314335060449,0.4599884858952216,0.48013816925734026,0.4743811168681635,ComplexMap,0.42278353483016695,Map,Complex
183,0.06217616580310881,0.13932066781807714,0.013241220495106506,0.17443868739205526,0.0005757052389176742,0.0005757052389176742,0.12550374208405296,0.09441565918249856,ComplexMap,0.07628094415659181,Map,Complex
184,0.491076568796776,0.47380541162924583,0.542314335060449,0.5394358088658607,0.5981577432354634,0.5682210708117443,0.6183074265975821,0.6263672999424295,ComplexMap,0.5572107081174439,Map,Complex
185,0.27518710420264825,0.2492803684513529,0.2607944732297064,0.279217040875072,0.31318364997121473,0.2918825561312608,0.31375935521013243,0.3223949337938975,ComplexMap,0.2882124352331606,Map,Complex
186,0.15025906735751296,0.25503742084052966,0.3235463442717329,0.35290731145653426,0.3235463442717329,0.3235463442717329,0.3436960276338515,0.3488773747841105,ComplexMap,0.3026770293609672,Map,Complex
187,0.6787564766839378,0.6257915947035118,0.7063903281519862,0.6781807714450202,0.8284398388025331,0.7179044329303397,0.7063903281519862,0.8416810592976396,ComplexMap,0.7229418537708693,Map,Complex
188,0.8284398388025331,0.8595279217040875,0.772020725388601,0.7012089810017271,0.7697179044329303,0.6419113413932067,0.6154289004029937,0.5630397236614854,ComplexMap,0.7189119170984457,Map,Complex
189,0.37535981577432354,0.3920552677029361,0.4265975820379965,0.3880253310305124,0.39090385722510074,0.3983880253310305,0.40414507772020725,0.3742084052964882,ComplexMap,0.3937104202648244,Map,Complex
190,0.35060449050086356,0.41450777202072536,0.4058721934369603,0.38111686816350027,0.408175014392631,0.4058721934369603,0.385146804835924,0.3983880253310305,ComplexMap,0.3937104202648244,Map,Complex
191,0.56188831318365,0.666090961427749,0.7029360967184801,0.6332757628094415,0.5947035118019574,0.6614853195164075,0.613126079447323,0.6528497409326425,ComplexMap,0.6357944732297063,Map,Complex
192,0.2924582613701785,0.284398388025331,0.2867012089810017,0.25964306275187105,0.25906735751295334,0.2976396085204375,0.29303396660909614,0.26252158894645944,ComplexMap,0.2794329303396661,Map,Complex
193,0.28785261945883706,0.3183649971214738,0.3454231433506045,0.3160621761658031,0.3149107656879678,0.37823834196891193,0.3022452504317789,0.30915371329879104,ComplexMap,0.321531375935521,Map,Complex
194,0.6177317213586644,0.5941278065630398,0.6522740356937248,0.6332757628094415,0.6177317213586644,0.6154289004029937,0.6344271732872769,0.6810592976396085,ComplexMap,0.6307570523891768,Map,Complex
